field,value
input_file,/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/prefix_sum.cpp
input_type,cpp
backend,cpu
experiments,[]
pipeline,"{'frontend': 'clang', 'compiler_steps': ['source -> clang frontend', 'clang -> llvm ir', 'llvm ir -> native code'], 'execution_backend': 'cpu', 'profiler': 'perf/papi'}"
commands,"['clang++ -O3 -O3 -emit-llvm -S /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/prefix_sum.cpp -o /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum.ll', 'clang++ -O3 -O3 /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/prefix_sum.cpp -o /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'perf stat -x, -e cpu-cycles,ref-cycles,stalled-cycles-frontend,instructions,branch-instructions,branch-misses /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'perf stat -x, -e cache-references,cache-misses /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'perf stat -x, -e L1-dcache-load-misses,L1-icache-load-misses,dTLB-load-misses,iTLB-load-misses,l2_cache_req_stat.ic_dc_miss_in_l2 /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum']"
hardware,"{'platform': 'Linux-6.17.0-19-generic-x86_64-with-glibc2.39', 'python': '3.12.3', 'detected_platform': 'linux', 'cpu_architecture': 'x86_64', 'cpu_vendor': 'amd', 'tools': {'lscpu': True, 'perf': True, 'powermetrics': False, 'nvidia-smi': False, 'rocminfo': True}, 'cpu_model': 'AMD Ryzen 7 9700X 8-Core Processor', 'collector': 'linux-perf', 'supported_metrics': ['amd_l2_ic_dc_miss_in_l2', 'cache_misses', 'cache_references', 'cpu_cycles', 'dtlb_load_misses', 'execution_time_ms', 'frontend_stall_cycles', 'instruction_count', 'ipc', 'itlb_load_misses', 'l1_icache_misses', 'ref_cycles'], 'collector_available': True}"
metrics,"{'execution_time_ms': 28.0918, 'cpu_cycles': 152525161, 'instruction_count': 295841027, 'ipc': 1.939621, 'ref_cycles': 105081874, 'frontend_stall_cycles': 3711863, 'branch_instructions': 27477243, 'branch_mispredictions': 14917, 'cache_references': 9743071, 'cache_misses': 209904, 'l1_cache_misses': 4820499, 'l1_icache_misses': 83405, 'l2_cache_misses': 305052, 'dtlb_load_misses': 31998, 'itlb_load_misses': 261, 'amd_l2_ic_dc_miss_in_l2': 305052, 'apple_power_mw': None, 'apple_cpu_freq_mhz': None, 'memory_bandwidth_mb_s': None, 'tile_size': None, 'opt_config': {}, 'execution_time_summary_ms': {'count': 5, 'min': 27.901, 'max': 28.418, 'mean': 28.0918, 'median': 27.96, 'stdev': 0.220221}}"
artifacts,"{'json': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/prefix_sum-clang.json', 'csv': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/prefix_sum-clang.csv'}"
execution,"{'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'cpu_affinity': '', 'stdout': '128', 'stderr': '', 'returncode': 0, 'wall_time_ms': 28.0918, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner', 'warmup_runs': 1, 'repeat_runs': 5, 'timing_summary_ms': {'count': 5, 'min': 27.901, 'max': 28.418, 'mean': 28.0918, 'median': 27.96, 'stdev': 0.220221}, 'mode': 'executed', 'compiler': 'clang++', 'trial_results': [{'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'cpu_affinity': '', 'stdout': '128', 'stderr': '', 'returncode': 0, 'wall_time_ms': 27.96, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'cpu_affinity': '', 'stdout': '128', 'stderr': '', 'returncode': 0, 'wall_time_ms': 27.901, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'cpu_affinity': '', 'stdout': '128', 'stderr': '', 'returncode': 0, 'wall_time_ms': 27.96, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'cpu_affinity': '', 'stdout': '128', 'stderr': '', 'returncode': 0, 'wall_time_ms': 28.418, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum', 'cpu_affinity': '', 'stdout': '128', 'stderr': '', 'returncode': 0, 'wall_time_ms': 28.22, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}], 'ir': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/prefix_sum/clang/prefix_sum.ll'}"
