field,value
input_file,/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/small_sort.cpp
input_type,cpp
backend,cpu
experiments,[]
pipeline,"{'frontend': 'clang', 'compiler_steps': ['source -> clang frontend', 'clang -> llvm ir', 'llvm ir -> native code'], 'execution_backend': 'cpu', 'profiler': 'perf/papi'}"
commands,"['clang++ -O3 -O3 -emit-llvm -S /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/small_sort.cpp -o /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort.ll', 'clang++ -O3 -O3 /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/small_sort.cpp -o /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'perf stat -x, -e cpu-cycles,ref-cycles,stalled-cycles-frontend,instructions,branch-instructions,branch-misses /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'perf stat -x, -e cache-references,cache-misses /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'perf stat -x, -e L1-dcache-load-misses,L1-icache-load-misses,dTLB-load-misses,iTLB-load-misses,l2_cache_req_stat.ic_dc_miss_in_l2 /home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort']"
hardware,"{'platform': 'Linux-6.17.0-19-generic-x86_64-with-glibc2.39', 'python': '3.12.3', 'detected_platform': 'linux', 'cpu_architecture': 'x86_64', 'cpu_vendor': 'amd', 'tools': {'lscpu': True, 'perf': True, 'powermetrics': False, 'nvidia-smi': False, 'rocminfo': True}, 'cpu_model': 'AMD Ryzen 7 9700X 8-Core Processor', 'collector': 'linux-perf', 'supported_metrics': ['amd_l2_ic_dc_miss_in_l2', 'cache_misses', 'cache_references', 'cpu_cycles', 'dtlb_load_misses', 'execution_time_ms', 'frontend_stall_cycles', 'instruction_count', 'ipc', 'itlb_load_misses', 'l1_icache_misses', 'ref_cycles'], 'collector_available': True}"
metrics,"{'execution_time_ms': 68.43, 'cpu_cycles': 376246853, 'instruction_count': 747690576, 'ipc': 1.987234, 'ref_cycles': 258441452, 'frontend_stall_cycles': 132282135, 'branch_instructions': 169514890, 'branch_mispredictions': 8751693, 'cache_references': 8941557, 'cache_misses': 221606, 'l1_cache_misses': 5325706, 'l1_icache_misses': 31890, 'l2_cache_misses': 272405, 'dtlb_load_misses': 7508, 'itlb_load_misses': 309, 'amd_l2_ic_dc_miss_in_l2': 272405, 'apple_power_mw': None, 'apple_cpu_freq_mhz': None, 'memory_bandwidth_mb_s': None, 'tile_size': None, 'opt_config': {}, 'execution_time_summary_ms': {'count': 5, 'min': 67.666, 'max': 69.504, 'mean': 68.43, 'median': 68.359, 'stdev': 0.678851}}"
artifacts,"{'json': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/small_sort-clang.json', 'csv': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/small_sort-clang.csv'}"
execution,"{'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'cpu_affinity': '', 'stdout': '201324192', 'stderr': '', 'returncode': 0, 'wall_time_ms': 68.43, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner', 'warmup_runs': 1, 'repeat_runs': 5, 'timing_summary_ms': {'count': 5, 'min': 67.666, 'max': 69.504, 'mean': 68.43, 'median': 68.359, 'stdev': 0.678851}, 'mode': 'executed', 'compiler': 'clang++', 'trial_results': [{'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'cpu_affinity': '', 'stdout': '201324192', 'stderr': '', 'returncode': 0, 'wall_time_ms': 67.666, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'cpu_affinity': '', 'stdout': '201324192', 'stderr': '', 'returncode': 0, 'wall_time_ms': 68.501, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'cpu_affinity': '', 'stdout': '201324192', 'stderr': '', 'returncode': 0, 'wall_time_ms': 68.12, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'cpu_affinity': '', 'stdout': '201324192', 'stderr': '', 'returncode': 0, 'wall_time_ms': 69.504, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}, {'binary': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort', 'cpu_affinity': '', 'stdout': '201324192', 'stderr': '', 'returncode': 0, 'wall_time_ms': 68.359, 'runner': '/home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner'}], 'ir': '/home/aitr/compilersutra/FixIt_Compilersutra/docs/articles/gcc_vs_clang_cases/batch_results/build/small_sort/clang/small_sort.ll'}"
